[ 2017-04-10T21:57:41+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000169s ]
INFO: [ app_init ] --END-- [ RunTime:0.033098s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001814s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002078s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.4521s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.1723s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.1779s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.2444s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0667s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0126s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='4' )  [ RunTime:0.0238s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000356s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000512s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042028s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042193s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000787s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001347s ]
INFO: [ app_end ] --END-- [ RunTime:0.001486s ]

[ 2017-04-10T21:58:08+08:00 ] ::1 /myBS/Goods/good/name/%E5%A5%87%E7%BB%B4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000465s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000598s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0484s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0063s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0062s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='2' )  [ RunTime:0.0005s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000445s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000652s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032766s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000389s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000439s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000615s ]
INFO: [ app_end ] --END-- [ RunTime:0.000681s ]

[ 2017-04-10T21:58:14+08:00 ] ::1 /myBS/Goods/good/name/%E7%B4%A2%E5%BE%B7%E6%B1%89.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000550s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000702s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000813s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0097s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0073s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='3' )  [ RunTime:0.0003s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000187s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000279s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025416s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025505s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000400s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000967s ]
INFO: [ app_end ] --END-- [ RunTime:0.001136s ]

[ 2017-04-10T21:58:18+08:00 ] ::1 /myBS/Goods/good/name/%E5%A5%87%E7%BB%B4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000366s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0113s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0093s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0098s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='2' )  [ RunTime:0.0007s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='奇维' ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000462s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000622s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.056577s ]
INFO: [ view_parse ] --END-- [ RunTime:0.056791s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000809s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001438s ]
INFO: [ app_end ] --END-- [ RunTime:0.001675s ]

[ 2017-04-10T21:58:25+08:00 ] ::1 /myBS/Goods/good/name/%E7%B4%A2%E5%BE%B7%E6%B1%89.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000420s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000564s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000630s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0383s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0108s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='3' )  [ RunTime:0.0007s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='索德汉' ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000552s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000760s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062764s ]
INFO: [ view_parse ] --END-- [ RunTime:0.063007s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001140s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001303s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002905s ]
INFO: [ app_end ] --END-- [ RunTime:0.003200s ]

[ 2017-04-10T21:58:30+08:00 ] ::1 /myBS/Goods/good/name/%E5%BA%93%E5%B8%95.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000486s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000551s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0115s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0063s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='4' )  [ RunTime:0.0004s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000354s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000505s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.034412s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034538s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000445s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000542s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001555s ]
INFO: [ app_end ] --END-- [ RunTime:0.002237s ]

[ 2017-04-10T21:59:05+08:00 ] ::1 /myBS/Goods/good/name/%E5%BA%93%E5%B8%95.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000648s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000893s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001027s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0101s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0104s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='4' )  [ RunTime:0.0007s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='库帕' ) LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000602s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000854s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062413s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062678s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001288s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003402s ]
INFO: [ app_end ] --END-- [ RunTime:0.004275s ]

[ 2017-04-10T21:59:14+08:00 ] ::1 /myBS/Goods/good/name/%E8%AF%BA%E5%8F%AF%E5%B8%83.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000416s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000619s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000698s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0118s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0012s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='9' )  [ RunTime:0.0006s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='诺可布' ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000547s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000781s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064509s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064806s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001169s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001402s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002457s ]
INFO: [ app_end ] --END-- [ RunTime:0.002806s ]

[ 2017-04-10T21:59:26+08:00 ] ::1 /myBS/Goods/good/name/%E7%93%A6%E4%BC%A6%E4%B8%8A%E5%9B%BE.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000347s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000594s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000709s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0158s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0121s ]
SQL: SELECT * FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='布艺沙发' ) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='15' )  [ RunTime:0.0007s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( name='瓦伦上图' ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 47 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000403s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000548s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.051888s ]
INFO: [ view_parse ] --END-- [ RunTime:0.052054s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000532s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000638s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000994s ]
INFO: [ app_end ] --END-- [ RunTime:0.001117s ]

[ 2017-04-10T21:59:34+08:00 ] ::1 /myBS/List/mdlist/title/%E5%8F%8C%E4%BA%BA%E5%BA%8A.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000382s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000450s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `jj_list` [ RunTime:0.0091s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0102s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0098s ]
SQL: SELECT * FROM `jj_list` WHERE ( title='双人床' ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE ( title='双人床' )  [ RunTime:0.0015s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='双人床' AND level=3 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='12' ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='2' ) LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\ListController.class.php 第 62 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000323s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000530s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031794s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032065s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000768s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000946s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002285s ]
INFO: [ app_end ] --END-- [ RunTime:0.002617s ]

[ 2017-04-10T21:59:40+08:00 ] ::1 /myBS/List/mdlist/title/%E7%81%B6%E5%85%B7.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
